age;gender;genre;suggested
1;male;Fantasy;Yes
2;male;Fantasy;Yes
3;male;Fantasy;Yes
4;male;Fantasy;Yes
5;male;Fantasy;Yes
6;male;Fantasy;Yes
7;male;Fantasy;Yes
8;male;Fantasy;Yes
9;male;Fantasy;Yes
10;male;Fantasy;Yes
11;male;Fantasy;Yes
12;male;Fantasy;Yes
13;male;Fantasy;Yes
14;male;Fantasy;Yes
1;male;Adventure;Yes
2;male;Adventure;Yes
3;male;Adventure;Yes
4;male;Adventure;Yes
5;male;Adventure;Yes
6;male;Adventure;Yes
7;male;Adventure;Yes
8;male;Adventure;Yes
9;male;Adventure;Yes
10;male;Adventure;Yes
11;male;Adventure;Yes
12;male;Adventure;Yes
13;male;Adventure;Yes
14;male;Adventure;Yes
1;male;Romance;No
2;male;Romance;No
3;male;Romance;No
4;male;Romance;No
5;male;Romance;No
6;male;Romance;No
7;male;Romance;No
8;male;Romance;No
9;male;Romance;No
10;male;Romance;No
11;male;Romance;No
12;male;Romance;No
13;male;Romance;No
14;male;Romance;No
1;male;Contemporary;No
2;male;Contemporary;No
3;male;Contemporary;No
4;male;Contemporary;No
5;male;Contemporary;No
6;male;Contemporary;No
7;male;Contemporary;No
8;male;Contemporary;No
9;male;Contemporary;No
10;male;Contemporary;No
11;male;Contemporary;No
12;male;Contemporary;No
13;male;Contemporary;No
14;male;Contemporary;No
1;male;Dystopian;No
2;male;Dystopian;No
3;male;Dystopian;No
4;male;Dystopian;No
5;male;Dystopian;No
6;male;Dystopian;No
7;male;Dystopian;No
8;male;Dystopian;No
9;male;Dystopian;No
10;male;Dystopian;No
11;male;Dystopian;No
12;male;Dystopian;No
13;male;Dystopian;No
14;male;Dystopian;No
1;male;Mystery;No
2;male;Mystery;No
3;male;Mystery;No
4;male;Mystery;No
5;male;Mystery;No
6;male;Mystery;No
7;male;Mystery;No
8;male;Mystery;No
9;male;Mystery;No
10;male;Mystery;No
11;male;Mystery;No
12;male;Mystery;No
13;male;Mystery;No
14;male;Mystery;No
1;male;Horror;No
2;male;Horror;No
3;male;Horror;No
4;male;Horror;No
5;male;Horror;No
6;male;Horror;No
7;male;Horror;No
8;male;Horror;No
9;male;Horror;No
10;male;Horror;No
11;male;Horror;No
12;male;Horror;No
13;male;Horror;No
14;male;Horror;No
1;male;Thriller;No
2;male;Thriller;No
3;male;Thriller;No
4;male;Thriller;No
5;male;Thriller;No
6;male;Thriller;No
7;male;Thriller;No
8;male;Thriller;No
9;male;Thriller;No
10;male;Thriller;No
11;male;Thriller;No
12;male;Thriller;No
13;male;Thriller;No
14;male;Thriller;No
1;male;Paranormal;No
2;male;Paranormal;No
